[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄ｹ [K[1Gpulling manifest 笄ｸ [K[1Gpulling manifest 笄ｼ [K[1Gpulling manifest 笄ｴ [K[1Gpulling manifest 笄ｦ [K[1Gpulling manifest 笄ｧ [K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄ｹ [K[1Gpulling manifest 笄ｸ [K[1Gpulling manifest 笄ｼ [K[1Gpulling manifest 笄ｴ [K[1Gpulling manifest 笄ｦ [K[1Gpulling manifest 笄ｧ [K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄ｹ [K[1Gpulling manifest 笄ｸ [K[1Gpulling manifest 笄ｼ [K[1Gpulling manifest 笄ｴ [K[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・4.1 KB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・695 KB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・1.0 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・1.4 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・1.7 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・2.1 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・3.1 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・3.2 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・3.4 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・3.9 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・ 12 MB/4.9 GB  5.0 MB/s  16m25s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・ 13 MB/4.9 GB  5.0 MB/s  16m25s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・ 14 MB/4.9 GB  5.0 MB/s  16m25s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・ 15 MB/4.9 GB  5.0 MB/s  16m24s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・ 15 MB/4.9 GB  5.0 MB/s  16m24s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・ 16 MB/4.9 GB  5.0 MB/s  16m24s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・ 16 MB/4.9 GB  5.4 MB/s   15m2s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・ 16 MB/4.9 GB  5.4 MB/s   15m2s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・ 18 MB/4.9 GB  5.4 MB/s   15m2s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・ 19 MB/4.9 GB  5.4 MB/s   15m2s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・ 19 MB/4.9 GB  5.4 MB/s   15m2s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・ 20 MB/4.9 GB  5.4 MB/s   15m2s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・ 20 MB/4.9 GB  5.4 MB/s   15m1s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・ 20 MB/4.9 GB  5.4 MB/s   15m1s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・ 21 MB/4.9 GB  5.4 MB/s   15m1s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・ 22 MB/4.9 GB  5.4 MB/s   15m1s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・ 22 MB/4.9 GB  5.7 MB/s  14m19s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・ 23 MB/4.9 GB  5.7 MB/s  14m19s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 24 MB/4.9 GB  5.7 MB/s  14m19s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 25 MB/4.9 GB  5.7 MB/s  14m19s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 25 MB/4.9 GB  5.7 MB/s  14m19s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 26 MB/4.9 GB  5.7 MB/s  14m18s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 27 MB/4.9 GB  5.7 MB/s  14m18s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 27 MB/4.9 GB  5.7 MB/s  14m18s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 27 MB/4.9 GB  5.7 MB/s  14m18s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 27 MB/4.9 GB  5.7 MB/s  14m18s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 29 MB/4.9 GB  6.0 MB/s  13m41s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 30 MB/4.9 GB  6.0 MB/s  13m41s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 30 MB/4.9 GB  6.0 MB/s  13m41s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 30 MB/4.9 GB  6.0 MB/s  13m41s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 30 MB/4.9 GB  6.0 MB/s  13m41s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 30 MB/4.9 GB  6.0 MB/s  13m41s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 32 MB/4.9 GB  6.0 MB/s  13m41s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 32 MB/4.9 GB  6.0 MB/s  13m41s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 32 MB/4.9 GB  6.0 MB/s  13m41s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 33 MB/4.9 GB  6.0 MB/s  13m41s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 34 MB/4.9 GB  5.7 MB/s  14m12s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 34 MB/4.9 GB  5.7 MB/s  14m12s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 34 MB/4.9 GB  5.7 MB/s  14m12s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 34 MB/4.9 GB  5.7 MB/s  14m12s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 34 MB/4.9 GB  5.7 MB/s  14m11s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 36 MB/4.9 GB  5.7 MB/s  14m11s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 36 MB/4.9 GB  5.7 MB/s  14m11s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 36 MB/4.9 GB  5.7 MB/s  14m11s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 36 MB/4.9 GB  5.7 MB/s  14m11s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 37 MB/4.9 GB  5.7 MB/s  14m11s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 38 MB/4.9 GB  5.7 MB/s  14m11s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 38 MB/4.9 GB  5.5 MB/s  14m51s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 39 MB/4.9 GB  5.5 MB/s  14m50s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 39 MB/4.9 GB  5.5 MB/s  14m50s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 39 MB/4.9 GB  5.5 MB/s  14m50s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 39 MB/4.9 GB  5.5 MB/s  14m50s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 39 MB/4.9 GB  5.5 MB/s  14m50s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 40 MB/4.9 GB  5.5 MB/s  14m50s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 42 MB/4.9 GB  5.5 MB/s  14m50s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 42 MB/4.9 GB  5.5 MB/s  14m50s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 43 MB/4.9 GB  5.5 MB/s  14m50s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 43 MB/4.9 GB  5.4 MB/s  14m57s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 43 MB/4.9 GB  5.4 MB/s  14m57s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 43 MB/4.9 GB  5.4 MB/s  14m57s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 44 MB/4.9 GB  5.4 MB/s  14m57s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 45 MB/4.9 GB  5.4 MB/s  14m57s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 45 MB/4.9 GB  5.4 MB/s  14m57s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 46 MB/4.9 GB  5.4 MB/s  14m56s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 46 MB/4.9 GB  5.4 MB/s  14m56s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 46 MB/4.9 GB  5.4 MB/s  14m56s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 46 MB/4.9 GB  5.4 MB/s  14m56s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 46 MB/4.9 GB  5.2 MB/s  15m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 47 MB/4.9 GB  5.2 MB/s  15m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 48 MB/4.9 GB  5.2 MB/s  15m37s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 48 MB/4.9 GB  5.2 MB/s  15m37s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 48 MB/4.9 GB  5.2 MB/s  15m37s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 48 MB/4.9 GB  5.2 MB/s  15m37s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 48 MB/4.9 GB  5.2 MB/s  15m37s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 49 MB/4.9 GB  5.2 MB/s  15m37s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 49 MB/4.9 GB  5.2 MB/s  15m37s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 49 MB/4.9 GB  5.2 MB/s  15m37s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 50 MB/4.9 GB  5.1 MB/s  15m59s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 50 MB/4.9 GB  5.1 MB/s  15m59s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 51 MB/4.9 GB  5.1 MB/s  15m58s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 51 MB/4.9 GB  5.1 MB/s  15m58s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 52 MB/4.9 GB  5.1 MB/s  15m58s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 52 MB/4.9 GB  5.1 MB/s  15m58s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 53 MB/4.9 GB  5.1 MB/s  15m58s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 53 MB/4.9 GB  5.1 MB/s  15m58s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 54 MB/4.9 GB  5.1 MB/s  15m58s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 54 MB/4.9 GB  5.1 MB/s  15m58s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 55 MB/4.9 GB  5.0 MB/s   16m8s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 55 MB/4.9 GB  5.0 MB/s   16m8s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 55 MB/4.9 GB  5.0 MB/s   16m8s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 56 MB/4.9 GB  5.0 MB/s   16m8s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 56 MB/4.9 GB  5.0 MB/s   16m8s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 57 MB/4.9 GB  5.0 MB/s   16m8s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 58 MB/4.9 GB  5.0 MB/s   16m8s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 58 MB/4.9 GB  5.0 MB/s   16m8s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 59 MB/4.9 GB  5.0 MB/s   16m7s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 60 MB/4.9 GB  5.0 MB/s   16m7s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 60 MB/4.9 GB  5.0 MB/s   16m7s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 61 MB/4.9 GB  5.0 MB/s  16m18s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 62 MB/4.9 GB  5.0 MB/s  16m18s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 62 MB/4.9 GB  5.0 MB/s  16m18s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 63 MB/4.9 GB  5.0 MB/s  16m18s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 63 MB/4.9 GB  5.0 MB/s  16m18s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 64 MB/4.9 GB  5.0 MB/s  16m18s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 64 MB/4.9 GB  5.0 MB/s  16m18s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 65 MB/4.9 GB  5.0 MB/s  16m17s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 66 MB/4.9 GB  5.0 MB/s  16m17s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 66 MB/4.9 GB  5.0 MB/s  16m17s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 67 MB/4.9 GB  4.9 MB/s  16m24s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 67 MB/4.9 GB  4.9 MB/s  16m24s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 68 MB/4.9 GB  4.9 MB/s  16m24s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 69 MB/4.9 GB  4.9 MB/s  16m24s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 69 MB/4.9 GB  4.9 MB/s  16m23s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 70 MB/4.9 GB  4.9 MB/s  16m23s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 71 MB/4.9 GB  4.9 MB/s  16m23s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 71 MB/4.9 GB  4.9 MB/s  16m23s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 72 MB/4.9 GB  4.9 MB/s  16m23s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 73 MB/4.9 GB  4.9 MB/s  16m23s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   1% 笆・                 笆・ 73 MB/4.9 GB  4.9 MB/s  16m33s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 73 MB/4.9 GB  4.9 MB/s  16m33s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 74 MB/4.9 GB  4.9 MB/s  16m33s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 75 MB/4.9 GB  4.9 MB/s  16m33s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 76 MB/4.9 GB  4.9 MB/s  16m33s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 77 MB/4.9 GB  4.9 MB/s  16m33s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 77 MB/4.9 GB  4.9 MB/s  16m32s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 77 MB/4.9 GB  4.9 MB/s  16m32s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 77 MB/4.9 GB  4.9 MB/s  16m32s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 78 MB/4.9 GB  4.9 MB/s  16m32s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 78 MB/4.9 GB  4.9 MB/s  16m22s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 79 MB/4.9 GB  4.9 MB/s  16m22s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 80 MB/4.9 GB  4.9 MB/s  16m22s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 80 MB/4.9 GB  4.9 MB/s  16m22s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 80 MB/4.9 GB  4.9 MB/s  16m22s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 81 MB/4.9 GB  4.9 MB/s  16m22s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 81 MB/4.9 GB  4.9 MB/s  16m21s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 82 MB/4.9 GB  4.9 MB/s  16m21s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 82 MB/4.9 GB  4.9 MB/s  16m21s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 83 MB/4.9 GB  4.9 MB/s  16m21s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 83 MB/4.9 GB  5.1 MB/s  15m54s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 84 MB/4.9 GB  5.1 MB/s  15m54s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 85 MB/4.9 GB  5.1 MB/s  15m53s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 86 MB/4.9 GB  5.1 MB/s  15m53s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 86 MB/4.9 GB  5.1 MB/s  15m53s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 87 MB/4.9 GB  5.1 MB/s  15m53s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 88 MB/4.9 GB  5.1 MB/s  15m53s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 88 MB/4.9 GB  5.1 MB/s  15m53s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 89 MB/4.9 GB  5.1 MB/s  15m53s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 89 MB/4.9 GB  5.1 MB/s  15m52s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 90 MB/4.9 GB  5.1 MB/s  15m52s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 90 MB/4.9 GB  5.2 MB/s  15m33s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 90 MB/4.9 GB  5.2 MB/s  15m33s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 91 MB/4.9 GB  5.2 MB/s  15m33s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 91 MB/4.9 GB  5.2 MB/s  15m33s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 92 MB/4.9 GB  5.2 MB/s  15m33s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 92 MB/4.9 GB  5.2 MB/s  15m33s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 92 MB/4.9 GB  5.2 MB/s  15m33s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 94 MB/4.9 GB  5.2 MB/s  15m32s[K[A[1Gpulling manifest [K
